NCBI RefSeq ID,Yeast gene name,Decription,Human gene id,% identity with human,Matching gene ID of ten fungi at >=40% protein identity*,,,,,,,,
NP_015407.1,DIB1, 17-kDa component of the U4/U6aU5 tri-snRNP; plays an essential role in pre-mRNA splicing; orthologue of the human U5-specific 15-kDa protein; Dib1p [Saccharomyces cerevisiae] Sequence length = 143,NP_006692.1,64%,AfXP_754392.1,CAXP_715737.1,CGXP_448562.1,CNXP_572796.1,DHXP_458932.1,EGNP_983722.1,KLXP_451925.1,SPNP_587992.1,YLXP_503948.1
NP_015491.1,RHO1, GTP-binding protein of the rho subfamily of Ras-like proteins; involved in establishment of cell polarity; regulates protein kinase C (Pkc1p) and the cell wall synthesizing enzyme 1;3-beta-glucan synthase (Fks1p and G2p); Rho,NP_001655.1,64%,AfXP_750583.1,CAXP_715825.1,CGXP_447616.1,CNXP_572018.1,DHXP_457455.1,EGNP_983131.1,KLXP_452002.1,SPNP_594490.1,YLXP_504289.1
NP_012124.1,CCT2, Subunit beta of the cytosolic chaperonin Cct ring complex; related to Tcp1p; required for the assembly of actin and tubulins in vivo; Cct2p [Saccharomyces cerevisiae] Sequence length = 527,NP_006422.1,65%,AfXP_749924.1,CAXP_714667.1,CGXP_449136.1,CNXP_566776.1,DHXP_456801.1,EGNP_985270.1,KLXP_452711.1,SPNP_593017.1,YLXP_505288.1
NP_015089.1,RVB2, Essential protein involved in tranription regulation; component of comatin remodeling complexes; required for assembly and function of the INO80 complex; member of the RUVB-like protein family; Rvb2p [Saccharomyces cerevisi,NP_006657.1,65%,AfXP_749991.1,CAXP_720864.1,CGXP_446843.1,CNXP_566914.1,DHXP_458902.1,EGNP_985408.1,KLXP_452910.1,SPNP_595640.1,YLXP_504636.1
NP_014706.1,RPL3, Protein component of the large (60S) ribosomal subunit; has similarity to E. coli L3 and rat L3 ribosomal proteins; involved in the replication and maintenance of killer double stranded RNA virus; Rpl3p [Saccharomyces cerevisia,NP_000958.1,65%,AfXP_755517.1,CAXP_710682.1,CGXP_446452.1,CNXP_567698.1,DHXP_457044.1,EGNP_984302.1,KLXP_455822.1,SPNP_593471.1,YLXP_502097.1
NP_014221.1,RPS3, Protein component of the small (40S) ribosomal subunit; has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; has similarity to E. coli S3 and rat S3 ribosomal proteins; Rps3p [Saccharomyces cerevisiae],NP_000996.2,65%,AfXP_750312.1,CAXP_711114.1,CGXP_448200.1,CNXP_566546.1,DHXP_462537.1,EGNP_982809.1,KLXP_453432.1,SPNP_596763.1,YLXP_504321.1
NP_010270.1,NOP1, Nucleolar protein; component of the small subunit processome complex; which is required for processing of pre-18S rRNA; has similarity to mammalian fibrillarin; Nop1p [Saccharomyces cerevisiae] Sequence length = 327,NP_001427.2,65%,AfXP_752792.1,CAXP_715517.1,CGXP_448306.1,CNXP_567779.1,DHXP_459686.1,EGNP_985071.1,KLXP_452393.1,SPNP_596229.1,YLXP_501884.1
NP_009938.2,PGK1, 3-phosphoglycerate kinase; catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1;3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis; Pgk1p [Saccharomyces cerevi,NP_000282.1,65%,AfXP_752401.1,CAXP_711371.1,CGXP_449113.1,CNXP_571948.1,DHXP_461021.1,EGNP_984823.1,KLXP_451479.1,SPNP_596730.1,YLXP_502742.1
NP_014760.1,RPT5, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; recruited to the GAL1-10 promoter region upon induction of tranription; Rpt5p [Saccharomyces cer,NP_002795.2,66%,AfXP_750366.1,CAXP_715502.1,CGXP_444885.1,CNXP_568336.1,DHXP_462104.1,EGNP_985111.1,KLXP_454909.1,SPNP_001018261.1,YLXP_502605.1
NP_010476.1,RVB1, Essential protein involved in tranription regulation; component of comatin remodeling complexes; required for assembly and function of the INO80 complex; member of the RUVB-like protein family; Rvb1p [Saccharomyces cerevisi,NP_003698.1,66%,AfXP_751754.1,CAXP_715508.1,CGXP_446216.1,CNXP_566529.1,DHXP_462111.1,EGNP_986548.1,KLXP_453880.1,SPNP_594783.1,YLXP_502110.1
NP_009701.1,SUP45, Polypeptide release factor involved in translation termination; mutant form acts as a recessive omnipotent suppressor; Sup45p [Saccharomyces cerevisiae] Sequence length = 437,NP_004721.1,67%,AfXP_754064.1,CAXP_714900.1,CGXP_449070.1,CNXP_569767.1,DHXP_457910.1,EGNP_984888.1,KLXP_452701.1,SPNP_594680.1,YLXP_504906.1
NP_010510.1,HTB1, One of two nearly identical (see HTB2) histone H2B subtypes required for comatin assembly and comosome function; Rad6p-Bre1p-Lge1p mediated ubiquitination regulates tranriptional activation; meiotic DSB formation and H3 m,NP_003513.1,67%,AfXP_755066.1,CAXP_712689.1,CGXP_448714.1,CNXP_569066.1,DHXP_461154.1,EGNP_986849.1,KLXP_455679.1,SPNP_588181.1,YLXP_504425.1
NP_010376.1,RLI1, Essential iron-sulfur protein required for ribosome biogenesis and translation initiation; facilitates binding of a multifactor complex (MFC) of translation initiation factors to the small ribosomal subunit; predicted ABC famil,NP_002931.1,67%,AfXP_752397.1,CAXP_721532.1,CGXP_446712.1,CNXP_567049.1,DHXP_462080.1,EGNP_986791.1,KLXP_452984.1,SPNP_596732.1,YLXP_500182.1
NP_010682.1,RPT3, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; substrate of N-acetyltransferase B; Rpt3p [Saccharomyces cerevisiae] Sequence length = 428,NP_006494.1,67%,AfXP_754480.1,CAXP_715269.1,CGXP_448634.1,CNXP_569326.1,DHXP_461726.1,EGNP_985941.1,KLXP_452488.1,SPNP_588437.1,YLXP_502714.1
NP_010157.1,CDC48, ATPase in ER; nuclear membrane and cytosol with homology to mammalian p97; in a complex with Npl4p and Ufd1p participates in retrotranslocation of ubiquitinated proteins from the ER into the cytosol for degradation by the prote,NP_009057.1,67%,AfXP_756045.1,CAXP_714003.1,CGXP_448116.1,CNXP_567564.1,DHXP_462191.1,EGNP_985705.1,KLXP_455337.1,SPNP_593287.2,YLXP_505319.1
NP_012912.1,ARC19, Subunit of the ARP2/3 complex; which is required for the motility and integrity of cortical actin patches; Arc19p [Saccharomyces cerevisiae] Sequence length = 171,NP_005709.1,68%,AfXP_747840.1,CAXP_717876.1,CGXP_449009.1,CNXP_570469.1,DHXP_460041.1,EGNP_983312.1,KLXP_454772.1,SPNP_594116.1,YLXP_502341.1
NP_010888.1,SNU13, RNA binding protein; part of U3 snoRNP involved in rRNA processing; part of U4/U6-U5 tri-snRNP involved in mRNA splicing; similar to human 15.5K protein; Snu13p [Saccharomyces cerevisiae] Sequence length = 126,NP_004999.1,68%,AfXP_749724.1,CAXP_723101.1,CGXP_447389.1,CNXP_571849.1,DHXP_460868.1,EGNP_984791.1,KLXP_454971.1,SPNP_593592.1,YLXP_505832.1
NP_012777.1,RPT1, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; required for optimal CDC20 tranription; interacts with Rpn12p and the E3 ubiquitin-protein ligas,NP_002794.1,69%,AfXP_754831.1,CAXP_715926.1,CGXP_445972.1,CNXP_572050.1,DHXP_459634.1,EGNP_983453.1,KLXP_454571.1,SPNP_596805.1,YLXP_502698.1
NP_010961.1,SAH1, S-adenosyl-L-homocysteine olase; catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor; Sah1p [Saccharomyces cerevisiae] Sequen,NP_000678.1,70%,AfXP_752379.1,CAXP_721821.1,CGXP_445271.1,CNXP_570337.1,DHXP_462409.1,EGNP_985790.1,KLXP_451052.1,SPNP_595580.1,YLXP_505301.1
NP_116615.1,YPT1, Ras-like small GTPase; involved in the ER-to-Golgi step of the secretory pathway; complex formation with the Rab eort protein Mrs6p is required for prenylation of Ypt1p by protein geranylgeranyltransferase type II (Bet2p-Bet,NP_004152.1,71%,AfXP_747911.1,CAXP_721279.1,CGXP_448767.1,CNXP_568088.1,DHXP_457265.1,EGNP_983169.1,KLXP_453297.1,SPNP_596205.1,YLXP_502561.1
NP_010277.1,RPT2, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; required for normal peptide olysis by the core 20S particle; Rpt2p [Saccharomyces cerevisiae] ,NP_002793.2,71%,AfXP_753929.1,CAXP_717812.1,CGXP_447462.1,CNXP_570849.1,DHXP_457903.1,EGNP_984850.1,KLXP_455741.1,SPNP_595480.1,YLXP_504910.1
NP_013129.1,RPL15A, Protein component of the large (60S) ribosomal subunit; nearly identical to Rpl15Bp and has similarity to rat L15 ribosomal protein; binds to 5.8 S rRNA; Rpl15ap [Saccharomyces cerevisiae] Sequence length = 204,NP_002939.2,72%,AfXP_750215.1,CAXP_717445.1,CGXP_444915.1,CNXP_569827.1,DHXP_461011.1,EGNP_985761.1,KLXP_455872.1,SPNP_588438.1,YLXP_503229.1
NP_015341.1,CDC95, Constituent of 66S pre-ribosomal particles; has similarity to human translation initiation factor 6 (eIF6); may be involved in the biogenesis and or stability of 60S ribosomal subunits; Tif6p [Saccharomyces cerevisiae] Sequence,NP_852133.1,72%,AfXP_754031.1,CAXP_710434.1,CGXP_448334.1,CNXP_567447.1,DHXP_459497.1,EGNP_984067.1,KLXP_453159.1,SPNP_588491.1,YLXP_504489.1
NP_116616.1,TUB2, Beta-tubulin; associates with alpha-tubulin (Tub1p and Tub3p) to form tubulin dimer; which polymerizes to form microtubules; Tub2p [Saccharomyces cerevisiae] Sequence length = 457,NP_006078.2,73%,AfXP_752456.1,CAXP_718894.1,CGXP_448766.1,CNXP_569650.1,DHXP_458846.1,EGNP_983627.1,KLXP_453295.1,SPNP_596650.1,YLXP_503384.1
NP_011467.1,RPT6, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; bound by ubiquitin-protein ligases Ubr1p and Ufd4p; localized mainly to the nucleus toughout the,NP_002796.4,73%,AfXP_746652.1,CAXP_714488.1,CGXP_445679.1,CNXP_567479.1,DHXP_458104.1,EGNP_986623.1,KLXP_451208.1,SPNP_595870.1,YLXP_502931.1
NP_013625.1,TUB1, Alpha-tubulin; associates with beta-tubulin (Tub2p) to form tubulin dimer; which polymerizes to form microtubules; Tub1p [Saccharomyces cerevisiae] Sequence length = 447,NP_116093.1,74%,AfXP_750005.1,CAXP_716442.1,CGXP_445079.1,CNXP_568869.1,DHXP_456473.1,EGNP_985988.1,KLXP_452955.1,SPNP_595106.1,YLXP_504142.1
NP_013330.1,CDC42, Small rho-like GTPase; essential for establishment and maintenance of cell polarity; mutants have defects in the organization of actin and septins; Cdc42p [Saccharomyces cerevisiae] Sequence length = 191,NP_001782.1,80%,AfXP_749703.1,CAXP_711878.1,CGXP_446201.1,CNXP_572208.1,DHXP_462156.1,EGNP_986573.1,KLXP_451186.1,SPNP_593536.1,YLXP_504400.1
NP_013268.1,RPS31, Fusion protein that is cleaved to yield a ribosomal protein of the small (40S) subunit and ubiquitin; ubiquitin may facilitate assembly of the ribosomal protein into ribosomes; interacts genetically with translation factor eIF2,NP_002945.1,80%,AfXP_754493.1,CAXP_715467.1,CGXP_446718.1,CNXP_570192.1,DHXP_462243.1,EGNP_986539.1,KLXP_453871.1,SPNP_594058.1,YLXP_505222.1
NP_011059.1,GLC7, Catalytic subunit of type 1 serine/teonine protein phosphatase; involved in many processes including glycogen metabolism; sporulation; and mitosis; interacts with multiple regulatory subunits; predominantly isolated with Sds2,NP_002701.1,80%,AfXP_750244.1,CAXP_711142.1,CGXP_448315.1,CNXP_569131.1,DHXP_459484.1,EGNP_985713.1,KLXP_455645.1,SPNP_596317.1,YLXP_499862.1
NP_013396.1,GSP1, GTP binding protein (mammalian Ranp homolog) involved in the maintenance of nuclear organization; RNA processing and transport; regulated by Prp20p; Rna1p; Yrb1p; Yrb2p; Yrp4p; Yrb30p; Cse1p and Kap95p; yeast Gsp2p homolog; Gsp,NP_006316.1,80%,AfXP_751206.1,CAXP_711509.1,CGXP_447279.1,CNXP_571000.1,DHXP_460450.1,EGNP_986960.1,KLXP_451197.1,SPNP_596827.1,YLXP_505004.1
NP_116614.1,ACT1, Actin; structural protein involved in cell polarization; endocytosis; and other cytoskeletal functions; Act1p [Saccharomyces cerevisiae] Sequence length = 375,NP_001605.1,89%,AfXP_747604.1,CAXP_722325.1,CGXP_448768.1,CNXP_566845.1,DHXP_458703.1,EGNP_983171.1,KLXP_453299.1,SPNP_595618.1,YLXP_502566.1
"* Sc stands for S. cerevisiae, Ca C. albicans, Cg C. glabrata, Af Aspergillus fumigatus, Cn Cryptococcus neoformans, Dh Debaryomyces hansenii, Kl Kluyveromyces lactis, Sp Schizosaccharomyces pombe, Yl Yarrowia lipolitica, EG Eremothecium gossypii, Hs Homo sapiens.",,,,,,,,,,,,,
